x0,x1,x2,x3,x4,x5,x6,x7,x8,x9,x10,x11,x12,x13,x14,x15,x16,x17,expect,
1.00,2.33,0.33,3.33,1.33,2.00,1.13,1.76,1.24,0.33,2.00,2.00,1.67,0.38,2.50,1.18,1.88,3.00,1.00,
1.00,1.00,0.67,0.67,1.33,0.78,1.22,0.71,1.53,2.00,1.67,1.67,2.00,1.50,2.00,1.24,1.41,1.00,0.00,
1.00,1.33,1.00,0.67,2.00,1.13,1.38,1.12,1.59,0.00,1.00,1.00,0.67,0.88,0.88,1.65,0.76,4.00,1.00,
1.00,1.33,1.00,1.00,1.67,2.00,1.75,1.59,1.59,1.33,0.67,1.33,1.67,1.00,1.33,1.06,1.29,1.00,0.00,
1.00,0.33,1.33,0.33,1.67,1.38,1.63,0.88,1.71,1.67,0.67,2.67,0.67,1.38,1.63,1.29,1.35,3.00,1.00,
1.00,2.67,0.33,2.00,0.67,2.11,0.67,1.76,1.06,0.67,3.00,0.33,3.00,0.78,1.67,1.00,1.41,4.00,1.00,
1.00,0.67,1.67,0.67,0.33,1.00,1.33,0.88,1.41,0.33,2.00,0.00,1.00,0.78,1.44,0.88,1.41,4.00,1.00,
1.00,1.33,1.00,1.00,1.67,1.56,0.78,1.29,1.12,0.67,0.67,1.00,1.00,0.44,1.11,0.65,1.24,1.00,0.00,
1.00,0.67,1.00,1.00,1.00,1.33,1.44,1.00,1.35,2.33,0.33,2.00,0.00,2.33,1.00,2.12,0.63,4.00,1.00,
1.00,1.00,1.00,0.33,1.67,2.43,0.57,1.71,0.71,1.33,1.33,2.33,0.67,1.33,1.67,1.71,1.14,3.00,1.00,
1.00,0.67,1.67,1.00,0.67,0.67,1.50,0.57,1.29,0.67,2.33,1.00,2.00,0.43,1.71,1.00,1.71,3.00,1.00,
1.00,1.00,0.33,1.33,1.00,1.29,0.86,1.64,1.21,0.67,1.33,1.33,1.00,1.00,1.50,1.36,1.00,4.00,1.00,
1.00,2.00,1.67,3.33,1.00,1.83,0.83,2.21,1.00,1.33,1.00,1.33,1.00,1.57,1.29,1.71,1.57,1.00,0.00,
1.00,1.00,1.00,0.67,2.00,1.33,1.67,1.07,1.50,0.67,1.33,0.33,1.67,0.50,1.17,1.00,1.43,0.00,0.00,
1.00,1.33,1.00,2.00,1.00,1.00,0.86,1.36,1.36,1.00,3.00,0.33,1.33,0.83,2.00,0.93,1.84,0.00,0.00,
1.00,2.33,1.33,1.00,1.33,1.71,1.43,1.00,1.93,1.33,2.00,1.33,1.00,0.67,1.83,0.71,1.57,2.00,0.00,
1.00,1.67,2.33,0.67,1.67,1.00,1.17,1.00,1.29,1.33,0.67,1.33,0.00,1.43,1.00,1.57,1.07,5.00,1.00,
1.00,1.33,1.00,1.00,1.33,1.29,1.29,1.29,1.50,1.00,1.33,1.33,1.00,1.43,1.86,1.29,1.64,0.00,0.00,
1.00,1.00,0.00,0.67,0.67,1.33,1.17,1.00,1.29,2.33,0.33,2.67,0.00,2.14,1.14,2.36,0.79,3.00,1.00,
1.00,1.33,0.67,1.33,1.00,1.17,1.33,1.33,1.42,2.00,0.67,1.67,0.67,1.67,1.17,1.83,1.58,3.00,1.00,
1.00,3.67,0.00,1.33,0.33,2.83,0.17,2.00,0.50,1.67,2.00,2.33,1.67,2.17,1.33,2.00,1.08,3.00,1.00,
1.00,1.33,1.33,1.33,0.67,1.17,1.17,1.00,1.58,2.67,0.67,3.00,0.33,2.50,1.33,2.50,0.92,0.00,0.00,
1.00,1.00,1.00,1.33,2.33,1.00,1.00,1.25,1.50,1.00,1.67,1.67,1.67,1.17,1.33,1.08,1.25,1.00,0.00,
1.00,2.00,1.67,1.00,1.67,1.50,1.33,0.92,1.92,0.00,1.67,0.00,1.00,0.17,1.50,0.92,1.50,5.00,1.00,
1.00,1.33,2.00,0.33,1.33,1.67,1.67,1.08,1.42,1.33,0.67,1.33,1.33,1.50,1.17,1.67,1.25,1.00,0.00,
1.00,1.33,0.33,1.00,1.33,1.33,1.00,1.67,1.33,2.00,0.33,1.33,0.00,0.83,1.50,1.08,1.33,1.00,0.00,
1.00,2.33,0.67,1.00,0.67,1.60,0.60,1.30,1.00,1.33,1.00,2.67,1.00,1.60,1.00,1.80,1.10,3.00,1.00,
1.00,1.00,1.00,1.00,3.67,1.20,1.20,1.10,1.80,1.33,1.00,2.00,0.33,1.80,1.20,1.90,1.70,2.00,0.00,
1.00,2.67,1.00,2.00,0.67,1.20,1.20,1.30,1.40,1.00,1.67,1.33,2.00,1.00,1.40,1.00,1.20,3.00,1.00,
1.00,2.67,1.33,1.33,1.33,2.00,1.60,1.30,1.30,2.00,1.00,1.67,0.33,0.60,1.80,1.00,1.60,2.00,0.00,
1.00,1.33,1.00,2.33,0.67,2.20,0.70,1.68,0.79,2.67,1.33,2.00,1.33,1.60,1.30,1.79,1.21,2.00,0.00,
1.00,2.00,1.00,1.00,1.33,1.50,0.90,1.58,1.21,0.67,1.33,1.00,2.67,0.56,1.33,0.95,1.47,2.00,0.00,
1.00,1.67,1.33,1.00,0.67,1.22,1.11,1.11,1.16,1.00,0.67,1.33,0.67,1.22,1.33,1.74,1.00,2.00,0.00,
1.00,2.33,0.67,2.33,0.33,1.88,0.63,2.17,0.83,1.00,1.67,0.67,1.00,0.63,1.88,0.67,1.50,4.00,1.00,
1.00,2.67,1.33,1.67,2.33,1.89,1.33,1.17,1.89,0.33,1.33,0.67,2.33,1.11,1.78,0.09,0.01,0.00,0.00,
1.00,1.33,2.00,0.67,1.00,1.13,1.25,1.06,1.22,0.67,1.67,1.33,2.00,0.63,1.25,1.00,1.44,2.00,0.00,
1.00,2.00,0.33,1.00,1.00,1.56,0.78,1.61,1.17,2.67,2.00,2.67,1.33,1.56,1.33,1.78,1.22,3.00,1.00,
1.00,1.33,1.67,2.00,0.67,2.33,0.67,1.72,0.78,2.00,0.67,2.33,0.33,2.00,1.11,2.22,0.72,2.00,0.00,
1.00,2.00,0.33,2.67,0.67,1.22,1.11,1.33,1.33,1.67,1.00,2.33,0.67,1.38,1.50,1.83,1.06,0.00,0.00,
1.00,2.67,0.67,1.00,0.33,2.20,0.70,1.70,1.00,1.00,1.00,1.33,0.67,1.11,0.89,1.70,0.75,1.00,0.00,
1.00,2.67,0.67,1.33,1.00,2.00,1.11,1.70,1.25,1.00,1.00,2.00,0.67,1.00,1.20,1.10,1.15,3.00,1.00,
1.00,0.67,1.67,1.33,0.00,1.11,1.56,1.00,1.50,1.67,1.00,2.00,1.33,1.44,1.56,1.45,1.35,3.00,1.00,
1.00,0.67,0.67,2.00,2.00,0.70,1.20,0.85,1.60,0.67,2.33,0.33,1.33,0.44,2.44,1.10,1.75,3.00,1.00,
1.00,2.33,0.00,2.33,2.00,2.44,0.33,2.20,0.95,0.33,2.67,2.00,2.00,0.80,1.80,1.20,1.60,2.00,0.00,
1.00,1.33,1.00,1.00,2.00,1.78,1.67,1.45,1.65,2.00,0.33,2.33,1.67,2.40,1.00,2.20,0.90,2.00,0.00,
1.00,0.67,1.00,1.33,0.67,1.33,1.67,0.95,1.65,0.33,0.67,0.33,0.00,0.40,1.10,0.55,1.10,1.00,0.00,
1.00,1.33,0.67,2.67,2.33,1.50,0.70,1.25,1.20,0.67,1.33,1.00,1.33,1.67,1.56,1.55,1.20,2.00,0.00,
1.00,1.00,1.67,0.67,2.00,1.30,1.60,0.95,1.45,1.00,1.67,0.67,1.00,1.00,1.40,1.00,1.30,1.00,0.00,
1.00,1.00,1.33,1.00,1.00,1.00,1.50,0.90,1.40,2.00,0.67,2.67,1.33,1.44,1.78,1.40,1.35,1.00,0.00,
1.00,1.00,1.00,0.33,1.00,1.86,1.86,1.60,1.53,0.33,1.67,1.67,1.33,0.29,2.43,1.07,1.80,4.00,1.00,
